Target,Semi-Major_Axis_[kg],Inclination_[deg],Expected_Life_[years],Launch_Mass_[kg]
Communications,35846,0.05,15,3000
Communications,35783,0.04,15,5953
Communications,35787,0.02,15,5090
Communications,35787,0.02,15,4970
Communications,35786,0.17,15,5000
Communications,1414,52,15,700
Communications,35786,0.09,8,1410
Communications,35787,0.03,12,1300
Communications,35851,0.05,15,3112
Communications,35748,0.12,15,5350
Communications,35786,0.05,15,2910
Communications,35793,0.1,15,5120
Communications,35786,0.06,15,4630
Communications,35788,0.01,18,3200
Communications,35787,0.06,15,4600
Communications,35786,0.02,15,5514
Communications,35786,0.01,15,3200
Communications,35786,0.04,15,6740
Communications,35788,0.02,15,3813
Communications,35794,0.2,15,5150
Communications,1414,52,15,700
Communications,35786,0.01,14,5990
Communications,35788,3.73,12,6804
Communications,35787,0.03,18,6199
Communications,35869,0.03,15,5054
Communications,35787,2.34,14,6169
Communications,35786,0.05,15,4500
Communications,35759,0.08,15,2970
Communications,35787,0.04,15,4745
Communications,35785,0.13,15,5600
Communications,35788,0.01,15,6100
Communications,35787,0.13,15,6007
Communications,1497,82.5,5,280
Communications,35787,0.06,15,3311
Communications,35785,0.02,18,6094
Communications,35793,0.06,15,5984
Communications,35786,0.06,15,6000
Communications,35786,0.06,15,3400
Communications,35789,0.03,18,3200
Communications,35787,0.09,15,5102
Communications,35820,0.02,15,3225
Communications,35786,0.05,15,6658
Communications,35790,0.06,15,5250
Communications,35787,0.06,11,4463
Communications,35788,0.07,15,2900
Communications,35790,0.07,15,4638
Communications,1495,82.5,5,250
Communications,35788,7,15,3454
Communications,1414,51.99,15,700
Communications,35786,0.03,15,6265
Communications,35786,0.04,15,3250
Communications,35787,0.02,15,5474
Communications,35786,0.01,15,4905
Communications,35787,0.02,15,5100
Communications,35789,0.03,15,5404
Communications,35762,0,14,5990
Communications,35787,0.13,15,6140
Communications,35787,4.11,12,6804
Communications,35787,0,14,5990
Communications,35786,0.19,7,2650
Communications,1495,82.49,7,270
Communications,35752,4.2,14,6169
Communications,35787,0.11,15,6052
Communications,35788,0.08,15,6020
Communications,35787,0.1,5,2400
Communications,35786,0.02,15,3138
Communications,35787,0.06,15,6070
Communications,1494,82.5,5,280
Communications,35680,0.08,15,3400
Communications,35787,0.23,12,1982
Communications,35791,0.05,15,3325
Communications,35783,6.99,15,3454
Communications,35786,0.08,15,6330
Communications,35786,0.05,15,3080
Communications,35787,0.01,15,4869
Communications,35793,0.06,15,1726
Communications,35790,0.08,15,2938
Communications,35790,0.05,15,5724
Communications,35785,4.76,10,1148
Communications,1496,82.44,5,280
Communications,35787,0.07,15,5967
Communications,1495,82.52,7,280
Communications,628,98.4,3,6
Communications,681,47,5,172
Communications,35787,0.07,15,4500
Communications,35788,0.07,15,3700
Communications,35787,0.05,15,5800
Communications,35787,0.05,15,3270
Communications,35787,0.01,15,3000
Communications,35785,0.03,15,6220
Communications,35865,0.53,15,3358
